date,ticker,open,close,high,low,volume
2024-08-22,AAPL,227.79,224.65,228.34,223.9,42233274
2024-08-21,AAPL,226.52,226.4,227.98,225.05,34765500
2024-08-20,AAPL,225.77,226.51,227.17,225.45,30299033
2024-08-19,AAPL,225.72,225.89,225.99,223.04,40687813
2024-08-16,AAPL,223.92,226.05,226.83,223.65,44340240
2024-08-15,AAPL,224.6,224.72,225.35,222.76,46414013
2024-08-14,AAPL,220.57,221.72,223.03,219.7,41960600
2024-08-13,AAPL,219.01,221.27,221.89,219.01,44155331
2024-08-12,AAPL,216.07,217.53,219.51,215.6,38028100
2024-08-09,AAPL,212.1,216.24,216.78,211.97,42201646
2024-08-08,AAPL,213.11,213.31,214.2,208.83,47161149
2024-08-07,AAPL,206.9,209.82,213.64,206.39,63516417
2024-08-06,AAPL,205.3,207.23,209.99,201.07,69660500
2024-08-05,AAPL,199.09,209.27,213.5,196.0,119548600
2024-08-02,AAPL,219.15,219.86,225.6,217.71,105568600
2024-08-01,AAPL,224.37,218.36,224.48,217.02,62501000
2024-07-31,AAPL,221.44,222.08,223.82,220.63,50036300
2024-07-30,AAPL,219.19,218.8,220.33,216.12,41643840
2024-07-29,AAPL,216.96,218.24,219.3,215.75,36311800
2024-07-26,AAPL,218.7,217.96,219.49,216.01,41601345
2024-07-25,AAPL,218.93,217.49,220.85,214.62,51391200
2024-07-24,AAPL,224.0,218.54,224.8,217.13,61777600
2024-07-23,AAPL,224.37,225.01,226.94,222.68,39960300
2024-07-22,AAPL,227.01,223.96,227.78,223.09,48201835
2024-07-19,AAPL,224.82,224.31,226.8,223.28,49151453
2024-07-18,AAPL,230.28,224.18,230.44,222.27,66034585
2024-07-17,AAPL,229.45,228.88,231.46,226.64,57345884
2024-07-16,AAPL,235.0,234.82,236.27,232.33,43234278
2024-07-15,AAPL,236.48,234.4,237.23,233.09,62631252
2024-07-12,AAPL,228.92,230.54,232.64,228.68,53046527
2024-07-11,AAPL,231.39,227.57,232.39,225.77,64710617
2024-07-10,AAPL,229.3,232.98,233.08,229.25,62627687
